start,goal,run,elapsed_sec,total_min,path
뚝섬,역곡,15,0.000682,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,16,0.000681,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,17,0.000677,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,18,0.000679,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,19,0.000682,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,20,0.000714,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,21,0.000688,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,22,0.000681,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,23,0.000677,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,24,0.000674,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,25,0.000674,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,26,0.000685,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,27,0.000682,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,28,0.000682,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,29,0.000678,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
뚝섬,역곡,30,0.00068,50.4,2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
애오개,백석,1,0.000271,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,2,0.000249,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,3,0.00025,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,4,0.000246,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,5,0.000246,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,6,0.000221,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,7,0.000204,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,8,0.000203,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,9,0.000199,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,10,0.000199,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,11,0.000197,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,12,0.000192,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,13,0.000195,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,14,0.000192,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,15,0.000193,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,16,0.000192,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,17,0.000193,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,18,0.000191,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,19,0.000191,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
애오개,백석,20,0.000191,49.6,5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석
