start,goal,run,elapsed_sec,total_min,path
화서,덕정,17,0.000548,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,18,0.000554,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,19,0.000553,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,20,0.000557,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,21,0.000563,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,22,0.000613,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,23,0.000603,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,24,0.000575,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,25,0.00057,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,26,0.000559,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,27,0.000565,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,28,0.000553,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,29,0.000542,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
화서,덕정,30,0.00054,122.2,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
영등포구청,까치산,1,0.000415,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,2,0.000357,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,3,0.000232,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,4,0.000225,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,5,0.000222,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,6,0.000221,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,7,0.00023,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,8,0.000223,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,9,0.000222,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,10,0.000224,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,11,0.000223,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,12,0.00022,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,13,0.000219,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,14,0.00022,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,15,0.000224,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,16,0.000222,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,17,0.000221,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
영등포구청,까치산,18,0.000221,9.3,5호선 영등포구청 --0.0분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산
